::icu_datetime::provider::calendar::TimeSymbolsV1 {
    day_periods: ::icu_datetime::provider::calendar::day_periods::ContextsV1 {
        format: ::icu_datetime::provider::calendar::day_periods::FormatWidthsV1 {
            abbreviated: ::icu_datetime::provider::calendar::day_periods::SymbolsV1 {
                am: alloc::borrow::Cow::Borrowed("לפנה״צ"),
                pm: alloc::borrow::Cow::Borrowed("אחה״צ"),
                noon: None,
                midnight: Some(alloc::borrow::Cow::Borrowed("חצות")),
            },
            narrow: ::icu_datetime::provider::calendar::day_periods::SymbolsV1 {
                am: alloc::borrow::Cow::Borrowed("לפנה״צ"),
                pm: alloc::borrow::Cow::Borrowed("אחה״צ"),
                noon: None,
                midnight: Some(alloc::borrow::Cow::Borrowed("חצות")),
            },
            short: None,
            wide: ::icu_datetime::provider::calendar::day_periods::SymbolsV1 {
                am: alloc::borrow::Cow::Borrowed("לפנה״צ"),
                pm: alloc::borrow::Cow::Borrowed("אחה״צ"),
                noon: None,
                midnight: Some(alloc::borrow::Cow::Borrowed("חצות")),
            },
        },
        stand_alone: Some(
            ::icu_datetime::provider::calendar::day_periods::StandAloneWidthsV1 {
                abbreviated: Some(::icu_datetime::provider::calendar::day_periods::SymbolsV1 {
                    am: alloc::borrow::Cow::Borrowed("AM"),
                    pm: alloc::borrow::Cow::Borrowed("PM"),
                    noon: None,
                    midnight: Some(alloc::borrow::Cow::Borrowed("חצות")),
                }),
                narrow: None,
                short: None,
                wide: Some(::icu_datetime::provider::calendar::day_periods::SymbolsV1 {
                    am: alloc::borrow::Cow::Borrowed("AM"),
                    pm: alloc::borrow::Cow::Borrowed("PM"),
                    noon: None,
                    midnight: Some(alloc::borrow::Cow::Borrowed("חצות")),
                }),
            },
        ),
    },
}
